"País","DensidadPob","PobUrbana","PobRural","CrecimientoPobUrb","Puntuación","Proceso electoraly pluralismo","Funcionamientodel gobierno","Culturapolítica","Continente","2019_infl","2019_med","Alfabetizacion","Desempleo","Gasto Publico","Maestros Capacitados","Poblacion Activa"
"Afganistán",56.937760009803,25.495,74.505,3.35038297624495,2.97,2.92,1.14,2.5,"Asia",0.549627730870014,NA,43.01972,11.0570001602173,NA,11.0570001602173,5.10571885003157e-317
"Albania",104.612262773723,60.319,39.681,1.31716210445698,5.98,7,4.71,5,"Europa",2.65043141253594,NA,98.14115,12.3400001525879,2.46866,12.3400001525879,6.51189390662971e-318
"Alemania",237.30759674834,77.312,22.688,0.366515155973305,8.68,9.58,8.57,7.5,"Europa",0.289556721376243,NA,NA,3.3840000629425,NA,3.3840000629425,2.15215672198382e-316
"Angola",24.7130520574316,65.514,34.486,4.31179134171658,3.62,1.75,2.86,5,"África",-4.03261354245136,NA,NA,7.01900005340576,NA,7.01900005340576,6.27734414631692e-317
"Argelia",17.7300750711665,72.629,27.371,2.80499567674668,3.5,2.58,2.21,5,"África",-1.13069230350069,NA,81.40784,11.8819999694824,NA,11.8819999694824,6.01448788295694e-317
"Argentina",16.2585100979651,91.87,8.13,1.14760215897919,7.02,9.17,5.36,6.25,"América",-3.13005137908782,NA,99.00387,9.22000026702881,NA,9.22000026702881,1.01538800404539e-316
"Armenia",103.680224798033,63.149,36.851,0.309165596528027,4.79,5.67,4.64,2.5,"Asia-Europa",7.3833616376878,NA,NA,17.496000289917,NA,17.496000289917,6.43813484636207e-318
"Australia",3.24787091037205,86.012,13.988,1.66174925937128,9.1,10,8.93,8.75,"Oceanía",0.363735766720836,NA,NA,5.2979998588562,NA,5.2979998588562,6.54857482237391e-317
"Austria",107.127966860564,58.297,41.703,0.835905515118155,8.29,9.58,7.86,6.88,"Europa",1.19462890257502,NA,NA,4.84800004959106,NA,4.84800004959106,2.27330127249814e-317
"Azerbaiyán",120.23431716463,55.68,44.32,1.47340015238086,2.65,0.5,2.14,3.75,"Asia-Europa",1.36668440801164,NA,NA,4.90000009536743,NA,4.90000009536743,2.51531389439137e-317
"Bélgica",377.379590488771,98.001,1.999,0.496003003468172,7.78,9.58,8.93,6.88,"Europa",0.901135132162906,NA,NA,5.94799995422363,NA,5.94799995422363,2.51467160905178e-317
"Bolivia",10.4801458506416,69.425,30.575,1.92007368157467,5.7,7.5,4.64,3.75,"América",0.796552665656364,NA,NA,3.53399991989136,NA,3.53399991989136,2.78244184932529e-317
"Brasil",25.0617162430876,86.569,13.431,1.08463813215672,6.97,9.58,5.36,5,"América",0.379344236418362,NA,93.2275,12.3339996337891,NA,12.3339996337891,5.21447910166067e-316
"Bulgaria",64.7110998526161,75.008,24.992,-0.269102082353336,7.03,9.17,6.43,4.38,"Europa",4.10182114297564,NA,NA,5.21099996566772,NA,5.21099996566772,1.64405976002037e-317
"Burkina Faso",72.1912828947368,29.358,70.642,4.98415981781227,4.75,4.42,4.29,5.63,"África",2.72492652666693,NA,41.22445,6.0939998626709,6.03609,6.0939998626709,3.57616028563184e-317
"Burundi",435.178271028037,13.032,86.968,5.70008634067739,2.33,0,0.43,5,"África",-1.29480274901135,NA,NA,1.44799995422363,5.01084,1.44799995422363,2.38256883073239e-317
"Cabo Verde",134.929776674938,65.732,34.268,1.87888979052915,7.88,9.17,7.86,6.88,"África",4.4825965834205,NA,NA,12.1700000762939,NA,12.1700000762939,1.1531689800193e-318
"Camboya",92.0564128710628,23.388,76.612,3.25025074021303,3.59,1.33,5,5.63,"Asia",5.51682776902609,NA,NA,0.65200001001358,2.16286,0.65200001001358,4.54106653943463e-317
"Camerún",53.3439889149796,56.374,43.626,3.67693315164019,3.28,3.17,2.86,4.38,"África",1.36358995415048,NA,77.07104,3.35700011253357,3.14529,3.35700011253357,5.44640478051527e-317
"Canadá",4.07518823864492,81.411,18.589,1.47290288037893,9.18,9.58,9.64,8.75,"América",0.218665447817074,NA,NA,5.83099985122681,NA,5.83099985122681,1.00517250512572e-316
"Chad",12.2917336404066,23.059,76.941,3.89908834293785,1.61,0,0,3.75,"África",0.209857602815177,NA,NA,1.83800005912781,2.24185,1.83800005912781,2.86008475963489e-317
"Chile",25.1894460666519,87.564,12.436,1.47555844683509,7.97,9.58,8.57,8.13,"América",-0.133968534486016,NA,NA,7.23299980163574,NA,7.23299980163574,4.63983619082604e-317
"China",148.348833270666,59.152,40.848,2.49162820140588,2.26,0,5,6.25,"Asia",5.73012069082172,NA,96.84089,4.27600002288818,NA,4.27600002288818,3.87062950732329e-315
"Chipre",128.708333333333,66.81,33.19,0.77031383453709,7.59,9.17,6.43,6.88,"Europa-Asia",1.86023575304719,NA,NA,8.36999988555908,NA,8.36999988555908,3.09143297456264e-318
"Colombia",44.7487021180712,80.778,19.222,1.92912026786277,6.96,9.17,6.79,5.63,"América",1.90442504982143,NA,95.09251,9.11100006103516,4.50259,9.11100006103516,1.29588819152996e-316
"Comoras",447.244477540227,28.965,71.035,2.8658559669186,3.71,4.33,2.21,3.75,"África",0.474294075066922,NA,58.81702,4.30200004577637,NA,4.30200004577637,1.07301671029448e-318
"Costa Rica",97.9130630630631,79.34,20.66,1.98274148495537,8.07,9.58,7.5,7.5,"América",1.11066212228677,NA,97.86379,9.63199996948242,7.02824,9.63199996948242,1.20841441240598e-317
"Croacia",73.0493745532523,56.947,43.053,-0.400587697691305,6.57,9.17,6.07,5,"Europa",3.45088515630059,NA,NA,8.43200016021729,NA,8.43200016021729,8.8671443656066e-318
"Cuba",108.999596231494,77.037,22.963,0.068028841812254,3,1.08,3.57,4.38,"América",NA,NA,NA,1.70000004768372,NA,1.70000004768372,2.51918440466089e-317
"Dinamarca",137.976565849012,87.874,12.126,0.629088602704045,9.21,10,9.29,9.38,"Europa",1.92748148869582,NA,NA,4.97499990463257,NA,4.97499990463257,1.48948737019377e-317
"Ecuador",68.7886817522951,63.821,36.179,2.00248962909365,6.27,8.75,5.36,4.38,"América",-1.61236867338619,NA,NA,3.52999997138977,NA,3.52999997138977,4.13291545094565e-317
"El Salvador",309.881467181467,72.023,27.977,1.55334406830393,5.96,9.17,4.29,3.75,"América",1.86186467319015,NA,89.0086,4.00600004196167,3.60075,4.00600004196167,1.3621829574268e-317
"Emiratos Árabes Unidos",135.609110109828,86.522,13.478,1.82107565694154,2.76,0,3.93,5,"Asia",0.225275018852898,NA,NA,2.22900009155273,NA,2.22900009155273,3.3364119665935e-317
"Eritrea",NA,40.08,59.92,2.74397622029314,2.37,0,2.14,6.88,"África",NA,NA,76.57052,5.10400009155273,NA,5.10400009155273,7.7845674850651e-318
"Eslovenia",102.96366052404,54.541,45.459,0.855189455705699,7.5,9.58,6.79,6.25,"Europa",1.75354452390444,NA,NA,5.10799980163574,NA,5.10799980163574,5.12628186221148e-318
"España",93.6771974435832,80.321,19.679,0.738481167271324,8.08,9.17,7.14,7.5,"Europa",1.37466410895202,NA,98.4365,15.2550001144409,NA,15.2550001144409,1.13956424017572e-316
"Estados Unidos",35.7136220923495,82.256,17.744,0.763339371824656,7.96,9.17,7.14,7.5,"América",1.84971143536747,NA,NA,3.89599990844727,NA,3.89599990844727,8.1759473669863e-316
"Estonia",30.4112491373361,68.88,31.12,0.58496349021078,7.97,9.58,8.21,6.88,"Europa",3.97168133790838,NA,NA,5.36600017547607,NA,5.36600017547607,3.48719437885085e-318
"Etiopía",109.224559,20.763,79.237,4.82593017790277,3.35,0,3.57,5,"África",5.52389296613252,NA,NA,2.07500004768372,NA,2.07500004768372,2.54011312423185e-316
"Filipinas",357.688305329175,46.907,53.093,1.87696104447929,6.71,9.17,5.71,4.38,"Asia",4.60400708176319,NA,NA,2.33800005912781,NA,2.33800005912781,2.16720032920778e-316
"Finlandia",18.1485472672831,85.382,14.618,0.199422968266274,9.25,10,8.93,8.75,"Europa",0.891979688843918,NA,NA,7.36100006103516,NA,7.36100006103516,1.35509212727768e-317
"Francia",122.299437237519,80.444,19.556,0.480451975332608,7.8,9.58,7.5,5.63,"Europa",1.36634401665445,NA,NA,9.05900001525879,NA,9.05900001525879,1.50155566469191e-316
"Gabón",8.22476423332169,89.37,10.63,3.04478422807304,3.61,2.58,2.21,5,"África",0.857346403858443,NA,84.66716,19.806999206543,NA,19.806999206543,3.47083092466059e-318
"Gambia",225.30652173913,61.27,38.73,4.0478524176413,4.31,4.48,4.29,5.63,"África",2.92356681292554,NA,NA,9.02700042724609,2.43275,9.02700042724609,3.71872342180498e-318
"Georgia",65.197330207495,58.632,41.368,0.647230647092237,5.5,7.83,3.57,4.38,"Asia-Europa",5.31109072468293,NA,NA,13.7849998474121,NA,13.7849998474121,1.00833363594094e-317
"Ghana",130.821429199262,56.06,43.94,3.36449369189313,6.63,8.33,5.71,6.25,"África",4.20043667238612,NA,79.03964,4.15700006484985,3.98944,4.15700006484985,6.23091580944592e-317
"Grecia",83.2651823118697,79.058,20.942,0.220496953517559,7.29,9.58,5.36,6.88,"Europa",2.02829137125097,NA,97.93595,19.2919998168945,NA,19.2919998168945,2.37366230933481e-317
"Guatemala",152.547125793206,51.054,48.946,2.33564723328312,5.6,7.92,5.36,4.38,"América",2.23817612716715,NA,NA,2.40199995040894,2.92707,2.40199995040894,3.30061542835536e-317
"Guinea",50.5222122741332,36.14,63.86,3.79794652024178,3.14,3.5,0.43,4.38,"África",2.62632678405912,NA,NA,4.24700021743774,2.57251,4.24700021743774,2.11743937133589e-317
"Guinea Ecuatorial",46.6657397504456,72.143,27.857,4.34581444152726,1.92,0,0.43,4.38,"África",-8.84997542903925,NA,NA,6.38299989700317,NA,6.38299989700317,2.51180998083106e-318
"Guyana",3.95734823469647,26.606,73.394,0.742878546557036,6.67,9.17,5.71,5,"América",4.19271970835153,NA,NA,11.9060001373291,5.88842,11.9060001373291,1.55143529713193e-318
"Haití",403.59854862119,55.278,44.722,2.97438496504292,4.91,5.58,2.93,6.25,"América",-2.16537840080001,NA,NA,13.5920000076294,2.78047,13.5920000076294,2.45811937303185e-317
"Honduras",85.6870319063366,57.096,42.904,2.79258669978111,5.63,8.5,4.64,4.38,"América",0.982330294647582,NA,87.20524,5.64799976348877,6.0812,5.64799976348877,2.22314916285444e-317
"Hungría",107.981486799956,71.351,28.649,0.279085901553299,6.63,8.75,6.07,6.25,"Europa",4.98809653541682,NA,NA,3.70799994468689,NA,3.70799994468689,2.33785786604634e-317
"India",454.938072575247,34.03,65.97,2.30896547809895,6.9,9.17,6.79,5.63,"Asia",3.963162536608,NA,74.37299,5.32999992370605,NA,5.32999992370605,2.40917288731779e-315
"Indonesia",147.75219008926,55.325,44.675,2.34486951482515,6.5,7.95,7.15,5.65,"Asia",3.87516568673441,NA,95.65856,4.51100015640259,NA,4.51100015640259,6.55809917286161e-316
"Irlanda",70.6534475250399,63.17,36.83,1.5925156797727,9.23,9.58,7.86,10,"Europa",3.96638512430482,NA,NA,5.73999977111816,NA,5.73999977111816,1.17862126583046e-317
"Islandia",3.51841396508728,93.813,6.187,2.72089370362867,9.58,10,9.29,10,"Europa",-0.504942726891898,NA,NA,2.7039999961853,NA,2.7039999961853,1.05186081933956e-318
"Israel",410.480591497227,92.418,7.58199999999999,2.01538441058595,7.79,9.17,7.5,7.5,"Asia",1.56461292657069,NA,NA,3.99799990653992,NA,3.99799990653992,2.02706340120167e-317
"Italia",205.418372203713,70.438,29.562,0.228197851468404,7.71,9.58,6.07,6.88,"Europa",0.50812853467221,NA,99.15576,10.6099996566772,NA,10.6099996566772,1.28626354571615e-316
"Jamaica",270.993074792244,55.674,44.326,1.01130784740472,7.02,8.75,7.14,6.25,"América",0.241496310220327,NA,NA,9.10400009155273,5.40731,9.10400009155273,7.27947923466513e-318
"Japón",347.073458415624,91.616,8.384,-0.114218709913591,7.99,8.75,8.21,7.5,"Asia",0.864738282536948,NA,NA,2.40000009536743,NA,2.40000009536743,3.37735222227049e-316
"Jordania",112.14249831043,90.979,9.021,2.04748515667235,3.93,3.58,4.29,4.38,"Asia",0.528992662022816,NA,98.22711,14.9589996337891,3.58851,14.9589996337891,1.27452039581954e-317
"Kirguistán",32.9655891553702,36.351,63.649,2.58628057143274,5.11,6.58,2.93,4.38,"Asia",2.3366844744131,NA,99.586,5.96000003814697,NA,5.96000003814697,1.26723490380596e-317
"Kuwait",232.172390572391,100,0,1.98246273293475,3.85,3.17,4.29,4.38,"Asia",-1.25290739062133,NA,96.05647,2.07599997520447,NA,2.07599997520447,1.1774814563855e-317
"Letonia",30.9934705693149,68.142,31.858,-0.680734206500191,7.38,9.58,6.07,6.88,"Europa",2.96601070085023,NA,99.88931,7.41200017929077,NA,7.41200017929077,4.94177304677207e-318
"Líbano",669.494134897361,88.593,11.407,0.727747260731819,4.63,3.92,2.21,5.63,"Asia",-5.7306014602693,NA,95.06944,6.14300012588501,NA,6.14300012588501,1.17661782963657e-317
"Liberia",50.0309073920266,51.151,48.849,3.34403640334755,5.35,7.42,2.57,5.63,"África",-4.62158849206382,NA,NA,2.93199992179871,2.58412,2.93199992179871,1.06989965013487e-317
"Libia",3.79563238119054,80.102,19.898,1.83231214599096,2.19,1,0.36,5,"África",1.03992403176684,NA,NA,18.4680004119873,NA,18.4680004119873,1.17617366462096e-317
"Lituania",44.7230757742448,67.679,32.321,-0.713094844211595,7.5,9.58,6.43,6.25,"Europa",4.4785811308836,NA,NA,6.14699983596802,NA,6.14699983596802,7.27591208070216e-318
"Luxemburgo",250.185185185185,90.981,9.01900000000001,2.20836515702366,8.81,10,8.93,8.75,"Europa",0.325616690529912,NA,NA,5.58500003814697,NA,5.58500003814697,1.49564046374708e-318
"Macedonia del Norte",82.5915146708961,57.963,42.037,0.417819582823749,5.87,6.5,5.36,3.75,"Europa",3.52568353038801,NA,NA,20.7360000610352,NA,20.7360000610352,4.74235827079762e-318
"Madagascar",45.1398556204881,37.191,62.809,4.48480404056497,5.22,6.08,3.57,5.63,"África",2.05290652806265,NA,74.80432,1.68900001049042,3.23481,1.68900001049042,6.62502604634573e-317
"Malasia",95.9628214883579,76.036,23.964,2.13016306751883,6.88,7.75,7.86,6.25,"Asia",2.9548393838154,NA,94.85441,3.34999990463257,4.53477,3.34999990463257,7.59948851787038e-317
"Malta",1514.46875,94.612,5.38800000000001,3.56178437178253,8.21,9.17,8.21,8.75,"Europa",0.641326286211054,NA,94.50319,3.71600008010864,NA,3.71600008010864,1.16391490781635e-318
"Marruecos",80.7285189334528,62.453,37.547,2.12728534350062,4.99,5.25,4.64,5.63,"África",1.03639557284593,NA,73.75001,9.07800006866455,NA,9.07800006866455,5.88842110463279e-317
"Mauricio",623.30197044335,40.793,59.207,-0.0631393851909479,8.22,9.17,8.21,8.75,"África",3.51740494356467,NA,91.32539,6.65700006484985,4.83459,6.65700006484985,3.00763944102796e-318
"Mauritania",4.27216357815077,53.672,46.328,4.37299545808061,3.82,3,3.57,3.13,"África",3.06609884049034,NA,NA,9.46399974822998,NA,9.46399974822998,5.97892553183493e-318
"México",64.9146264050001,80.156,19.844,1.48761995074654,6.19,8.33,6.07,3.13,"América",-1.22945029760103,NA,95.37991,3.28299999237061,NA,3.28299999237061,2.77927059016433e-316
"Mongolia",2.04060866654651,68.445,31.555,1.91587989993137,6.5,9.17,5.71,5,"Asia",3.30820787171284,NA,98.42312,6.25400018692017,NA,6.25400018692017,6.51846003906294e-318
"Montenegro",46.2622304832714,66.813,33.187,0.480793341517984,5.74,6.08,5.36,4.38,"Europa",3.63579840405981,NA,98.84718,15.1750001907349,NA,15.1750001907349,1.36864088948359e-318
"Mozambique",37.508535313716,35.988,64.012,4.40559134724532,3.85,3.58,2.14,5,"África",-0.705129546125846,NA,NA,3.23699998855591,5.59847,3.23699998855591,6.31041788878082e-317
"Namibia",2.97374558175127,50.032,49.968,3.95629680059715,6.25,5.67,5.36,5.63,"África",-2.96811863603789,NA,91.52727,19.8770008087158,NA,19.8770008087158,4.50339848053005e-318
"Nepal",195.939107080572,19.74,80.26,3.72181839256581,5.18,4.33,5.36,5.63,"Asia",5.04337221355567,NA,67.90843,1.35000002384186,5.16365,1.35000002384186,8.08266051028648e-317
"Nicaragua",53.7270483629716,58.522,41.478,1.63714154226712,3.63,2.67,1.86,5.63,"América",-5.05315805906093,NA,NA,5.19999980926514,NA,5.19999980926514,1.47844500300922e-317
"Níger",17.7176505881424,16.425,83.575,4.27453510164545,3.76,5.25,1.14,4.38,"África",1.88900444138625,NA,NA,0.470999985933304,4.9198,0.470999985933304,4.00745489116896e-317
"Nigeria",215.064988965381,50.344,49.656,4.2388468031755,4.44,6.08,4.64,3.75,"África",-0.37972244679122,NA,62.01601,8.24300003051758,NA,8.24300003051758,2.88553166013051e-316
"Noruega",14.5482916341657,82.248,17.752,1.11953281162056,9.87,10,9.64,10,"Europa",0.474165156577328,NA,NA,3.79999995231628,NA,3.79999995231628,1.38336305759836e-317
"Omán",15.6041453957997,84.539,15.461,4.60993724709811,3.04,0,3.93,4.38,"Asia",-2.43931510561035,NA,95.65153,2.86400008201599,NA,2.86400008201599,1.33474946837582e-317
"Países Bajos",511.475927574948,91.49,8.51,1.03637503912155,8.89,9.58,9.29,8.13,"Europa",1.21591708038524,NA,NA,3.82999992370605,NA,3.82999992370605,4.55920862994992e-317
"Pakistán",275.289318700706,36.666,63.334,2.66867436174866,4.25,6.08,5.36,2.5,"Asia",-1.03979867523373,NA,NA,4.08300018310547,NA,4.08300018310547,3.55929066118741e-316
"Panamá",56.1860774818402,67.709,32.291,2.20194448885616,7.05,9.58,6.07,5,"América",1.31891833917265,NA,95.41181,3.89400005340576,NA,3.89400005340576,1.00285543605985e-317
"Paraguay",17.5083589227284,61.585,38.415,1.751686209917,6.24,8.75,5.71,4.38,"América",-1.28673598517732,NA,94.0208,4.53399991989136,NA,4.53399991989136,1.74647858027197e-317
"Perú",24.99160625,77.907,22.093,1.95856462555465,6.6,9.17,5,5.63,"América",0.512493735175681,NA,94.40827,3.39000010490417,3.71993,3.39000010490417,9.06448060740899e-317
"Polonia",124.023482151605,60.058,39.942,-0.0784280352345459,6.62,9.17,6.07,4.38,"Europa",4.15765490056548,NA,NA,3.84500002861023,NA,3.84500002861023,9.08652038180433e-317
"Portugal",112.2619412173,65.211,34.789,0.700805447488415,7.84,9.58,7.5,6.88,"Europa",2.3077104852582,NA,96.13759,6.99300003051758,NA,6.99300003051758,2.60251302242283e-317
"Reino Unido",274.708981936924,83.398,16.602,0.912161082441796,8.53,9.58,7.5,8.13,"Europa",0.841074871356099,NA,NA,3.99600005149841,NA,3.99600005149841,1.69608946733796e-316
"República Centroafricana",7.49041221227006,41.364,58.636,2.45173611360753,1.32,1.25,0,1.88,"África",1.26014601439419,NA,37.39582,3.66400003433228,NA,3.66400003433228,9.24446723999202e-318
"República Dominicana",219.97857586421,81.074,18.926,2.06676245726519,6.54,9.17,5.36,5,"América",3.9932141584159,NA,NA,5.73899984359741,NA,5.73899984359741,2.42954755673285e-317
"Senegal",82.3474783150678,47.192,52.808,3.74433871194062,6.15,7.5,6.07,6.25,"África",2.4159365405914,NA,NA,6.52699995040894,4.65201,6.52699995040894,2.0365405684202e-317
"Serbia",79.8376857992225,56.092,43.908,-0.278572237020969,6.4,8.25,5.36,5,"Europa",4.75160128469263,NA,NA,12.7329998016357,NA,12.7329998016357,1.6017035122024e-317
"Sierra Leona",105.987170961485,42.055,57.945,3.13795496287595,4.66,6.58,1.86,6.25,"África",3.31140501804367,NA,43.20633,4.41699981689453,7.13846,4.41699981689453,1.29163038320067e-317
"Singapur",7952.9984184018,100,0,0.469704298714121,6.38,4.33,7.86,6.25,"Asia",-0.412794667941512,NA,97.34486,4.01900005340576,NA,4.01900005340576,1.72616704750579e-317
"Sri Lanka",345.558922022006,18.476,81.524,1.5475740945304,6.19,7.83,5.71,6.25,"Asia",1.65952818775845,NA,91.70982,4.11899995803833,2.11189,4.11899995803833,4.39412400537675e-317
"Sudáfrica",47.6301197767684,66.355,33.645,2.12166554916762,7.24,7.42,7.5,5,"África",-1.17914333260929,NA,NA,26.9200000762939,6.15899,26.9200000762939,1.13375506571849e-316
"Sudán",NA,34.642,65.358,3.18053908883544,2.15,0,1.79,5,"África",-4.85818348706569,NA,60.69718,16.8999996185303,NA,16.8999996185303,5.95614712929906e-317
"Suecia",24.9814981218237,87.431,12.569,1.48815067487379,9.39,9.58,9.64,10,"Europa",0.110251761485713,NA,NA,6.34600019454956,NA,6.34600019454956,2.67357843678934e-317
"Suiza",215.465350480429,73.797,26.203,0.785417652319277,9.03,9.58,9.29,9.38,"Europa",0.216690540670456,NA,NA,4.71299982070923,NA,4.71299982070923,2.44758490533122e-317
"Tailandia",135.897206835131,49.949,50.051,1.82633349063983,4.63,3,4.29,5,"Asia",2.08213796833299,NA,93.76776,0.765999972820282,NA,0.765999972820282,1.92230048649338e-316
"Tayikistán",65.5727141724908,27.134,72.866,3.01521456211187,1.95,0.08,0.79,6.25,"Asia",4.48344979009603,NA,NA,11.1330003738403,NA,11.1330003738403,1.19214730101666e-317
"Togo",145.046773303916,41.702,58.298,3.74927250235742,3.1,3.17,0.79,5,"África",2.79421743983632,NA,NA,2.0789999961853,5.42885,2.0789999961853,1.77693426887856e-317
"Trinidad y Tobago",270.927485380117,53.184,46.816,0.377615186799853,7.16,9.58,7.14,5.63,"América",-0.36903669962733,NA,NA,2.5,NA,2.5,3.29834766704095e-318
"Túnez",74.4413233779609,68.945,31.055,1.58627763614229,6.41,6.42,5.71,6.25,"África",-0.0762341009688896,NA,NA,15.4589996337891,NA,15.4589996337891,2.00673754053177e-317
"Turkmenistán",12.4505947694337,51.593,48.407,2.46291758371658,1.72,0,0.79,5,"Asia",NA,NA,NA,3.79999995231628,NA,3.79999995231628,1.29177218004102e-317
"Turquía",106.960128893104,75.143,24.857,2.15672688777234,4.37,4.5,5,5,"Asia-Europa",-0.464571482736091,NA,NA,10.8900003433228,NA,10.8900003433228,1.62182230996014e-316
"Ucrania",77.0296708039151,69.352,30.648,-0.313465038476151,5.69,6.17,3.21,6.25,"Europa",3.82790195664884,NA,NA,8.79899978637695,NA,8.79899978637695,1.00948031289837e-316
"Uganda",213.061734490325,23.774,76.226,6.18266030087073,5.2,5.25,3.57,6.88,"África",2.78675696220358,NA,76.5275,1.74899995326996,2.52076,1.74899995326996,7.87315987821783e-317
"Uruguay",19.7080276539824,95.334,4.666,0.46615015300963,8.38,10,8.57,7.5,"América",-0.13788919732049,NA,98.70386,8.33600044250488,NA,8.33600044250488,8.64556086410326e-318
"Uzbekistán",77.4708509637988,50.478,49.522,1.59445249215377,2.01,0.08,1.86,5,"Asia",3.60039615002823,NA,99.99289,5.73600006103516,NA,5.73600006103516,7.55397568464113e-317
"Venezuela",32.7307919052208,88.208,11.792,-1.75751576829078,3.16,1.67,1.79,4.38,"América",NA,NA,NA,7.21700000762939,NA,7.21700000762939,6.20265278417557e-317
"Zambia",23.3414789007116,43.521,56.479,4.17297037539389,5.61,6.17,4.64,6.88,"África",-1.19378253483622,NA,86.74796,11.5,4.66738,11.5,3.52514850176438e-317
