"País","Proceso electoraly pluralismo","Funcionamientodel gobierno","Participaciónpolítica","Culturapolítica","Derechosciviles","Desempleo","Poblacion Activa","2018_pbi","2018_infl","DensidadPob","PobUrbana","PobRural","CrecimientoPobUrb","celulares","Años Obligatorios de Educacion"
"Albania",7,4.71,5.56,5,7.65,12.3400001525879,6.51189390662971e-318,1.35940039453163,4.32839557846701,104.612262773723,60.319,39.681,1.31716210445698,94.17699827,9
"Alemania",9.58,8.57,8.33,7.5,9.41,3.3840000629425,2.15215672198382e-316,1.51202554251684,1.22278723255135,237.30759674834,77.312,22.688,0.366515155973305,129.3242137,13
"Angola",1.75,2.86,5.56,5,2.94,7.01900005340576,6.27734414631692e-317,29.0658847207699,-5.16205036467497,24.7130520574316,65.514,34.486,4.31179134171658,43.13051888,6
"Argelia",2.58,2.21,3.89,5,4.12,11.8819999694824,6.01448788295694e-317,7.55658500081616,-0.615183263534163,17.7300750711665,72.629,27.371,2.80499567674668,111.6647921,10
"Argentina",9.17,5.36,6.11,6.25,8.24,9.22000026702881,1.01538800404539e-316,40.7027906889545,-3.46737624314432,16.2585100979651,91.87,8.13,1.14760215897919,132.0931513,14
"Armenia",5.67,4.64,5.56,2.5,5.59,17.496000289917,6.43813484636207e-318,2.7877095139188,4.95169918042562,103.680224798033,63.149,36.851,0.309165596528027,121.259018,12
"Australia",10,8.93,7.78,8.75,10,5.2979998588562,6.54857482237391e-317,1.89461830647863,1.37114449535596,3.24787091037205,86.012,13.988,1.66174925937128,111.012255,10
"Austria",9.58,7.86,8.33,6.88,9.12,4.84800004959106,2.27330127249814e-317,1.70225038320027,1.92211865205813,107.127966860564,58.297,41.703,0.835905515118155,123.5352681,13
"Azerbaiyán",0.5,2.14,3.33,3.75,3.53,4.90000009536743,2.51531389439137e-317,12.1844329641445,0.624884409708642,120.23431716463,55.68,44.32,1.47340015238086,103.9214187,10
"Bélgica",9.58,8.93,5,6.88,8.53,5.94799995422363,2.51467160905178e-317,1.5335694355189,1.02672843817844,377.379590488771,98.001,1.999,0.496003003468172,99.69668646,12
"Bolivia",7.5,4.64,5.56,3.75,7.06,3.53399991989136,2.78244184932529e-317,3.05626671196583,2.75215380976242,10.4801458506416,69.425,30.575,1.92007368157467,100.8164084,14
"Brasil",9.58,5.36,6.67,5,8.24,12.3339996337891,5.21447910166067e-316,3.28543989750865,0.526155826049262,25.0617162430876,86.569,13.431,1.08463813215672,98.8435013,14
"Bulgaria",9.17,6.43,7.22,4.38,7.94,5.21099996566772,1.64405976002037e-317,4.01228802924223,3.83123442190116,64.7110998526161,75.008,24.992,-0.269102082353336,118.9396801,11
"Burkina Faso",4.42,4.29,4.44,5.63,5,6.0939998626709,3.57616028563184e-317,2.37753650415873,3.80050234414495,72.1912828947368,29.358,70.642,4.98415981781227,97.91227142,10
"Cabo Verde",9.17,7.86,6.67,6.88,8.82,12.1700000762939,1.1531689800193e-318,1.52382748029073,3.32584693784742,134.929776674938,65.732,34.268,1.87888979052915,112.2407207,10
"Camerún",3.17,2.86,3.33,4.38,2.65,3.35700011253357,5.44640478051527e-317,1.59928885997273,1.37919198196641,53.3439889149796,56.374,43.626,3.67693315164019,73.19019901,6
"Canadá",9.58,9.64,7.78,8.75,10,5.83099985122681,1.00517250512572e-316,1.81459782668129,0.597463557030892,4.07518823864492,81.411,18.589,1.47290288037893,89.57894095,10
"Chad",0,0,1.67,3.75,2.65,1.83800005912781,2.86008475963489e-317,5.0146577780751,-0.674995563522558,12.2917336404066,23.059,76.941,3.89908834293785,45.12373876,10
"Chile",9.58,8.57,4.44,8.13,9.12,7.23299980163574,4.63983619082604e-317,2.36047931576597,2.51338504277558,25.1894460666519,87.564,12.436,1.47555844683509,134.4373213,12
"China",0,5,3.89,6.25,1.47,4.27600002288818,3.87062950732329e-315,3.49796591201293,6.26604182706623,148.348833270666,59.152,40.848,2.49162820140588,115.5258122,9
"Chipre",9.17,6.43,6.67,6.88,8.82,8.36999988555908,3.09143297456264e-318,1.36762213175116,2.79501433288559,128.708333333333,66.81,33.19,0.77031383453709,138.900486,10
"Colombia",9.17,6.79,5,5.63,8.24,9.11100006103516,1.29588819152996e-316,4.48347809655093,0.971629907629179,44.7487021180712,80.778,19.222,1.92912026786277,129.9086097,12
"Comoras",4.33,2.21,4.44,3.75,3.82,4.30200004577637,1.07301671029448e-318,1.16280654817258,1.14050990405651,447.244477540227,28.965,71.035,2.8658559669186,59.94110452,6
"Costa Rica",9.58,7.5,6.67,7.5,9.12,9.63199996948242,1.20841441240598e-317,2.54095145370013,1.64419088626954,97.9130630630631,79.34,20.66,1.98274148495537,169.9306983,13
"Croacia",9.17,6.07,5.56,5,7.06,8.43200016021729,8.8671443656066e-318,1.77118185114836,3.6163642431529,73.0493745532523,56.947,43.053,-0.400587697691305,105.5834549,8
"Cuba",1.08,3.57,3.33,4.38,2.65,1.70000004768372,2.51918440466089e-317,1.00407709893717,2.2585896849249,108.999596231494,77.037,22.963,0.068028841812254,47.39153727,9
"Dinamarca",10,9.29,8.33,9.38,9.12,4.97499990463257,1.48948737019377e-317,0.845682604608839,1.88489021571982,137.976565849012,87.874,12.126,0.629088602704045,125.4530064,10
"Ecuador",8.75,5.36,6.11,4.38,7.65,3.52999997138977,4.13291545094565e-317,1.81887357109558,-0.483387784029688,68.7886817522951,63.821,36.179,2.00248962909365,92.32327021,15
"El Salvador",9.17,4.29,5.56,3.75,7.06,4.00600004196167,1.3621829574268e-317,2.0751836888099,1.91053750875901,309.881467181467,72.023,27.977,1.55334406830393,146.9221022,15
"Emiratos Árabes Unidos",0,3.93,2.22,5,2.65,2.22900009155273,3.3364119665935e-317,8.20653728779584,-0.320549385279065,135.609110109828,86.522,13.478,1.82107565694154,208.5048332,6
"Eslovenia",9.58,6.79,6.67,6.25,8.24,5.10799980163574,5.12628186221148e-318,2.22858811825321,3.74138502997641,102.96366052404,54.541,45.459,0.855189455705699,118.6742271,9
"España",9.17,7.14,7.78,7.5,8.82,15.2550001144409,1.13956424017572e-316,1.09310637486971,1.90370838533138,93.6771974435832,80.321,19.679,0.738481167271324,115.9942148,10
"Estados Unidos",9.17,7.14,7.78,7.5,8.24,3.89599990844727,8.1759473669863e-316,2.3596919352368,2.39109654413916,35.7136220923495,82.256,17.744,0.763339371824656,129.0140075,12
"Estonia",9.58,8.21,6.67,6.88,8.53,5.36600017547607,3.48719437885085e-318,4.5287975063782,4.39718239266693,30.4112491373361,68.88,31.12,0.58496349021078,145.4384241,9
"Filipinas",9.17,5.71,7.22,4.38,7.06,2.33800005912781,2.16720032920778e-316,3.74065382988688,4.86713156620144,357.688305329175,46.907,53.093,1.87696104447929,126.1986393,13
"Finlandia",10,8.93,8.33,8.75,9.71,7.36100006103516,1.35509212727768e-317,1.78724593225657,1.49536765647009,18.1485472672831,85.382,14.618,0.199422968266274,129.4685668,10
"Francia",9.58,7.5,7.78,5.63,8.53,9.05900001525879,1.50155566469191e-316,0.951860489887494,1.63852670152079,122.299437237519,80.444,19.556,0.480451975332608,108.357357,10
"Gabón",2.58,2.21,4.44,5,3.82,19.806999206543,3.47083092466059e-318,7.14685932251797,-1.75503918821659,8.22476423332169,89.37,10.63,3.04478422807304,138.2809687,10
"Gambia",4.48,4.29,3.33,5.63,3.82,9.02700042724609,3.71872342180498e-318,5.20261483114773,3.45318886171901,225.30652173913,61.27,38.73,4.0478524176413,139.5290282,9
"Georgia",7.83,3.57,6.11,4.38,5,13.7849998474121,1.00833363594094e-317,4.33422522782958,4.91088036824362,65.197330207495,58.632,41.368,0.647230647092237,136.380667,9
"Ghana",8.33,5.71,6.67,6.25,6.18,4.15700006484985,6.23091580944592e-317,10.2102029177803,3.95866714679696,130.821429199262,56.06,43.94,3.36449369189313,137.5171658,11
"Grecia",9.58,5.36,6.11,6.88,8.53,19.2919998168945,2.37366230933481e-317,0.549763603926422,2.14138550253047,83.2651823118697,79.058,20.942,0.220496953517559,115.6669118,10
"Guatemala",7.92,5.36,3.89,4.38,6.47,2.40199995040894,3.30061542835536e-317,1.22859662060773,1.57621700497243,152.547125793206,51.054,48.946,2.33564723328312,118.6670871,16
"Guinea",3.5,0.43,4.44,4.38,2.94,4.24700021743774,2.11743937133589e-317,10.2764134263479,3.21509688980272,50.5222122741332,36.14,63.86,3.79794652024178,96.76749212,6
"Guinea Ecuatorial",0,0.43,3.33,4.38,1.47,6.38299989700317,2.51180998083106e-318,11.1733402242711,-9.71677536516935,46.6657397504456,72.143,27.857,4.34581444152726,45.16686721,6
"Haití",5.58,2.93,3.89,6.25,5.88,13.5920000076294,2.45811937303185e-317,12.7899934124778,0.199179706745653,403.59854862119,55.278,44.722,2.97438496504292,57.52891844,6
"Honduras",8.5,4.64,4.44,4.38,6.18,5.64799976348877,2.22314916285444e-317,1.90807980253712,1.98232777609925,85.6870319063366,57.096,42.904,2.79258669978111,79.15031642,12
"Hungría",8.75,6.07,5,6.25,7.06,3.70799994468689,2.33785786604634e-317,4.52869119976292,5.22733255137207,107.981486799956,71.351,28.649,0.279085901553299,103.4451716,13
"India",9.17,6.79,7.22,5.63,7.35,5.32999992370605,2.40917288731779e-315,4.55554436261933,5.02447333113413,454.938072575247,34.03,65.97,2.30896547809895,86.94256319,8
"Indonesia",7.95,7.15,6.7,5.65,5.6,4.51100015640259,6.55809917286161e-316,3.81974052399639,3.98405714717092,147.75219008926,55.325,44.675,2.34486951482515,119.3387219,9
"Irlanda",9.58,7.86,8.33,10,10,5.73999977111816,1.17862126583046e-317,0.818947196760206,6.83804780403608,70.6534475250399,63.17,36.83,1.5925156797727,103.1710486,10
"Islandia",10,9.29,8.89,10,9.71,2.7039999961853,1.05186081933956e-318,2.62444781818934,1.07102454950866,3.51841396508728,93.813,6.187,2.72089370362867,122.1696222,10
"Israel",9.17,7.5,8.89,7.5,5.88,3.99799990653992,2.02706340120167e-317,1.15142608017476,1.47961747988643,410.480591497227,92.418,7.58199999999999,2.01538441058595,127.6618693,15
"Italia",9.58,6.07,7.78,6.88,8.24,10.6099996566772,1.28626354571615e-316,0.897785763353639,0.989882105751775,205.418372203713,70.438,29.562,0.228197851468404,137.466947,12
"Jamaica",8.75,7.14,4.44,6.25,8.53,9.10400009155273,7.27947923466513e-318,4.84687622078744,1.45452492809596,270.993074792244,55.674,44.326,1.01130784740472,101.0265271,6
"Japón",8.75,8.21,6.67,7.5,8.82,2.40000009536743,3.37735222227049e-316,-0.0979218330334817,0.526738907751749,347.073458415624,91.616,8.384,-0.114218709913591,141.4069924,9
"Jordania",3.58,4.29,3.89,4.38,3.53,14.9589996337891,1.27452039581954e-317,1.76506156195033,0.129635568275077,112.14249831043,90.979,9.021,2.04748515667235,87.62148885,10
"Kirguistán",6.58,2.93,6.67,4.38,5,5.96000003814697,1.26723490380596e-317,3.44744513413195,1.7132090986445,32.9655891553702,36.351,63.649,2.58628057143274,138.5660601,10
"Kuwait",3.17,4.29,3.89,4.38,3.53,2.07599997520447,1.1774814563855e-317,14.5902471461894,-0.741130963542489,232.172390572391,100,0,1.98246273293475,171.6053322,9
"Letonia",9.58,6.07,5.56,6.88,8.82,7.41200017929077,4.94177304677207e-318,3.97185213383612,5.10052185430818,30.9934705693149,68.142,31.858,-0.680734206500191,107.3489247,11
"Líbano",3.92,2.21,6.67,5.63,4.71,6.14300012588501,1.17661782963657e-317,5.45761428937841,-2.45697312280303,669.494134897361,88.593,11.407,0.727747260731819,64.49805872,10
"Lituania",9.58,6.43,6.11,6.25,9.12,6.14699983596802,7.27591208070216e-318,3.31977875575407,4.63845827413193,44.7230757742448,67.679,32.321,-0.713094844211595,163.8703457,10
"Luxemburgo",10,8.93,6.67,8.75,9.71,5.58500003814697,1.49564046374708e-318,2.51183599840827,1.14105379601197,250.185185185185,90.981,9.01900000000001,2.20836515702366,132.1649331,12
"Macedonia del Norte",6.5,5.36,6.67,3.75,7.06,20.7360000610352,4.74235827079762e-318,3.64355051878529,2.67270630281698,82.5915146708961,57.963,42.037,0.417819582823749,94.53430868,13
"Madagascar",6.08,3.57,6.11,5.63,4.71,1.68900001049042,6.62502604634573e-317,7.58254319797314,1.81023889935288,45.1398556204881,37.191,62.809,4.48480404056497,40.57034123,5
"Malasia",7.75,7.86,6.67,6.25,5.88,3.34999990463257,7.59948851787038e-317,0.71190565562911,3.3345011012496,95.9628214883579,76.036,23.964,2.13016306751883,134.5259947,6
"Malta",9.17,8.21,6.11,8.75,8.82,3.71600008010864,1.16391490781635e-318,2.11847905197573,3.631532173756,1514.46875,94.612,5.38800000000001,3.56178437178253,140.2039395,11
"Marruecos",5.25,4.64,5,5.63,4.41,9.07800006866455,5.88842110463279e-317,1.0660233458723,1.68827508535729,80.7285189334528,62.453,37.547,2.12728534350062,124.1715549,9
"Mauricio",9.17,8.21,5.56,8.75,9.41,6.65700006484985,3.00763944102796e-318,1.44598261781033,3.70333531398892,623.30197044335,40.793,59.207,-0.0631393851909479,151.3591149,11
"Mauritania",3,3.57,5,3.13,4.41,9.46399974822998,5.97892553183493e-318,1.80833187829799,-0.684871982415757,4.27216357815077,53.672,46.328,4.37299545808061,103.7060504,9
"México",8.33,6.07,7.22,3.13,6.18,3.28299999237061,2.77927059016433e-316,4.96688092532254,0.991932458168463,64.9146264050001,80.156,19.844,1.48761995074654,95.2316028,14
"Mongolia",9.17,5.71,5.56,5,7.06,6.25400018692017,6.51846003906294e-318,8.41183491671578,5.33766339058026,2.04060866654651,68.445,31.555,1.91587989993137,133.1783386,12
"Montenegro",6.08,5.36,6.11,4.38,6.76,15.1750001907349,1.36864088948359e-318,3.22610779577788,5.10254298166686,46.2622304832714,66.813,33.187,0.480793341517984,180.6938097,9
"Namibia",5.67,5.36,6.67,5.63,7.94,19.8770008087158,4.50339848053005e-318,4.29891523035953,-1.17932334516826,2.97374558175127,50.032,49.968,3.95629680059715,112.7023597,7
"Nepal",4.33,5.36,5,5.63,5.59,1.35000002384186,8.08266051028648e-317,6.70063545527202,4.95069677873525,195.939107080572,19.74,80.26,3.72181839256581,139.4463618,10
"Nicaragua",2.67,1.86,3.89,5.63,4.12,5.19999980926514,1.47844500300922e-317,3.59246623097648,-5.14914016579304,53.7270483629716,58.522,41.478,1.63714154226712,115.0959067,7
"Nigeria",6.08,4.64,3.33,3.75,4.41,8.24300003051758,2.88553166013051e-316,10.2284850900327,-0.679719293893655,215.064988965381,50.344,49.656,4.2388468031755,88.18424125,9
"Noruega",10,9.64,10,10,9.71,3.79999995231628,1.38336305759836e-317,5.78159199736361,0.623147013717045,14.5482916341657,82.248,17.752,1.11953281162056,107.1737116,10
"Omán",0,3.93,2.78,4.38,4.12,2.86400008201599,1.33474946837582e-317,10.3423703651869,-1.68277807762448,15.6041453957997,84.539,15.461,4.60993724709811,139.9674164,10
"Países Bajos",9.58,9.29,8.33,8.13,9.12,3.82999992370605,4.55920862994992e-317,2.20778826560264,2.00009858507431,511.475927574948,91.49,8.51,1.03637503912155,123.7312099,13
"Pakistán",6.08,5.36,2.22,2.5,4.71,4.08300018310547,3.55929066118741e-316,2.45928609500187,3.68276203552507,275.289318700706,36.666,63.334,2.66867436174866,72.55706103,12
"Panamá",9.58,6.07,6.67,5,7.94,3.89400005340576,1.00285543605985e-317,0.948617363108809,1.95179809298511,56.1860774818402,67.709,32.291,2.20194448885616,137.0014238,11
"Paraguay",8.75,5.71,5,4.38,7.35,4.53399991989136,1.74647858027197e-317,2.18674624208246,2.02947951100916,17.5083589227284,61.585,38.415,1.751686209917,106.9525792,13
"Perú",9.17,5,5.56,5.63,7.65,3.39000010490417,9.06448060740899e-317,2.01623291258031,2.20561703131051,24.99160625,77.907,22.093,1.95856462555465,131.7778873,14
"Polonia",9.17,6.07,6.11,4.38,7.65,3.84500002861023,9.08652038180433e-317,1.17943338717572,5.34923595322803,124.023482151605,60.058,39.942,-0.0784280352345459,134.7484225,10
"Portugal",9.58,7.5,6.11,6.88,9.12,6.99300003051758,2.60251302242283e-317,1.58612975001257,2.80170349737396,112.2619412173,65.211,34.789,0.700805447488415,115.6330424,12
"Reino Unido",9.58,7.5,8.33,8.13,9.12,3.99600005149841,1.69608946733796e-316,2.13684057763119,0.72852423953023,274.708981936924,83.398,16.602,0.912161082441796,118.3651292,11
"República Centroafricana",1.25,0,1.11,1.88,2.35,3.66400003433228,9.24446723999202e-318,-1.22411715845705,2.22474284797838,7.49041221227006,41.364,58.636,2.45173611360753,27.41449024,10
"República Dominicana",9.17,5.36,6.11,5,7.06,5.73899984359741,2.42954755673285e-317,4.12148968696981,5.83455956577403,219.97857586421,81.074,18.926,2.06676245726519,84.10208352,15
"Senegal",7.5,6.07,4.44,6.25,6.47,6.52699995040894,2.0365405684202e-317,-0.487444709665809,3.46093526161526,82.3474783150678,47.192,52.808,3.74433871194062,104.450641,11
"Serbia",8.25,5.36,6.11,5,7.35,12.7329998016357,1.6017035122024e-317,2.12356741811402,4.96414998873551,79.8376857992225,56.092,43.908,-0.278572237020969,95.78099081,8
"Sierra Leona",6.58,1.86,3.33,6.25,5.29,4.41699981689453,1.29163038320067e-317,13.4260267912915,1.25932772139537,105.987170961485,42.055,57.945,3.13795496287595,83.07224041,9
"Singapur",4.33,7.86,6.11,6.25,7.35,4.01900005340576,1.72616704750579e-317,3.08932962515523,2.95339703994944,7952.9984184018,100,0,0.469704298714121,148.821563,6
"Sri Lanka",7.83,5.71,5,6.25,6.18,4.11899995803833,4.39412400537675e-317,4.33820094071558,2.22901776687038,345.558922022006,18.476,81.524,1.5475740945304,142.6507235,11
"Sudáfrica",7.42,7.5,8.33,5,7.94,26.9200000762939,1.13375506571849e-316,3.91653962575576,-0.572080196712221,47.6301197767684,66.355,33.645,2.12166554916762,159.9306644,9
"Suecia",9.58,9.64,8.33,10,9.41,6.34600019454956,2.67357843678934e-317,2.39692033450507,0.772577449000039,24.9814981218237,87.431,12.569,1.48815067487379,126.8307474,9
"Suiza",9.58,9.29,7.78,9.38,9.12,4.71299982070923,2.44758490533122e-317,0.230767974241402,1.99643916740311,215.465350480429,73.797,26.203,0.785417652319277,126.5434466,11
"Tailandia",3,4.29,5,5,5.88,0.765999972820282,1.92230048649338e-316,1.46447905791358,3.82273796707413,135.897206835131,49.949,50.051,1.82633349063983,180.1826119,9
"Togo",3.17,0.79,3.33,5,3.24,2.0789999961853,1.77693426887856e-317,1.32842544443837,2.3752725065104,145.046773303916,41.702,58.298,3.74927250235742,77.88610174,10
"Trinidad y Tobago",9.58,7.14,6.11,5.63,7.35,2.5,3.29834766704095e-318,6.05661988687804,-0.660494390281343,270.927485380117,53.184,46.816,0.377615186799853,141.9293402,7
"Túnez",6.42,5.71,7.78,6.25,5.88,15.4589996337891,2.00673754053177e-317,6.47778433624735,1.49480936027844,74.4413233779609,68.945,31.055,1.58627763614229,127.7071968,9
"Turquía",4.5,5,5,5,2.35,10.8900003433228,1.62182230996014e-316,16.4387463942893,1.30556428320997,106.960128893104,75.143,24.857,2.15672688777234,97.30132788,12
"Ucrania",6.17,3.21,6.67,6.25,6.18,8.79899978637695,1.00948031289837e-316,15.3979947622403,3.93289796855672,77.0296708039151,69.352,30.648,-0.313465038476151,127.753861,11
"Uganda",5.25,3.57,4.44,6.88,5.88,1.74899995326996,7.87315987821783e-317,4.08797641909101,2.27724053899796,213.061734490325,23.774,76.226,6.18266030087073,57.27260732,7
"Uruguay",10,8.57,6.11,7.5,9.71,8.33600044250488,8.64556086410326e-318,5.55504296826201,1.24731253455232,19.7080276539824,95.334,4.666,0.46615015300963,149.9042265,14
"Uzbekistán",0.08,1.86,2.22,5,0.88,5.73600006103516,7.55397568464113e-317,27.4703062659273,3.63067001451314,77.4708509637988,50.478,49.522,1.59445249215377,71.51737128,12
"Zambia",6.17,4.64,3.89,6.88,6.47,11.5,3.52514850176438e-317,10.2409007457137,1.04819282575673,23.3414789007116,43.521,56.479,4.17297037539389,89.15704437,7
